participant_id,talk_id
70,8
70,10
70,32
70,33
70,36
70,39
70,40
70,42
70,45
70,51
70,53
70,55
70,57
70,58
70,65
70,71
70,78
71,2
71,3
71,7
71,11
71,12
71,13
71,15
71,17
71,19
71,20
71,33
71,36
71,41
71,44
71,46
71,49
71,54
71,61
72,2
72,3
72,5
72,9
72,14
72,19
72,21
72,26
72,29
72,34
72,35
72,37
72,39
72,44
72,47
72,51
72,59
72,60
72,67
72,69
72,71
72,77
73,52
73,62
73,74
74,2
74,3
74,4
74,9
74,11
74,13
74,15
74,16
74,28
74,32
74,36
74,37
74,40
74,42
74,47
74,48
74,57
74,58
74,67
74,73
74,75
74,79
74,80
75,12
75,16
75,36
75,76
75,78
76,31
76,32
76,33
76,34
76,36
76,37
76,44
76,63
76,69
77,10
77,21
77,27
77,33
77,40
77,41
77,49
77,53
77,54
77,68
78,5
78,21
78,32
78,63
78,69
78,79
79,14
79,15
79,16
79,24
79,28
80,1
80,3
80,9
80,12
80,13
80,17
80,23
80,31
80,67
80,76
80,78
81,3
81,6
81,9
81,12
81,13
81,14
81,17
81,22
81,23
81,26
81,31
81,54
81,64
81,72
81,76
81,80
82,2
82,3
82,5
82,8
82,10
82,16
82,32
82,37
82,38
82,39
82,41
82,44
82,47
82,51
82,53
82,54
82,59
82,60
82,63
82,64
82,68
82,69
82,71
83,9
83,12
83,13
83,17
83,22
83,23
83,26
83,36
83,72
84,3
84,12
84,16
84,17
84,22
84,26
84,47
84,67
84,72
85,3
85,10
85,15
85,16
85,33
85,43
85,44
85,49
85,61
85,64
86,72
87,4
87,12
87,16
87,24
87,26
87,28
87,31
87,36
87,44
87,53
87,55
87,59
87,61
87,70
88,2
88,7
88,9
88,10
88,11
88,14
88,19
88,20
88,22
88,27
88,30
88,31
88,32
88,33
88,34
88,56
88,60
88,61
88,75
88,80
89,1
89,3
89,6
89,12
89,13
89,17
89,22
89,23
89,26
89,41
89,47
89,68
89,72
90,1
90,3
90,4
90,6
90,8
90,10
90,14
90,16
90,24
90,30
90,39
90,47
90,48
90,57
90,60
90,62
90,67
90,72
90,75
90,76
91,7
91,21
91,36
91,37
91,49
91,73
92,12
92,13
92,17
92,20
92,22
92,23
92,26
92,31
92,33
92,50
92,53
92,61
92,72
93,3
93,31
93,41
93,49
94,4
94,14
94,49
94,69
94,75
95,1
95,5
95,8
95,14
95,32
95,34
95,36
95,76
96,1
96,3
96,4
96,8
96,30
96,34
96,36
96,44
96,49
96,67
96,74
96,75
96,80
97,3
97,4
97,14
97,21
97,30
97,35
97,36
97,39
97,47
97,60
97,75
97,80
98,3
98,6
98,10
98,14
98,16
98,24
98,36
98,67
98,76
99,5
99,10
99,33
100,11
100,51
100,55
100,57
100,58
100,69
100,71
100,78
101,47
102,8
102,72
103,31
103,32
103,33
103,34
104,4
104,19
104,25
104,31
104,34
104,36
104,39
104,41
104,45
104,46
104,50
104,52
104,57
104,59
104,61
104,74
104,75
1,5
1,32
1,34
1,58
1,69
1,73
1,79
2,2
2,7
2,12
2,14
2,20
2,21
2,22
2,26
2,27
2,31
2,33
2,36
2,41
2,49
2,54
2,68
2,72
2,75
2,80
3,21
3,27
3,32
3,33
3,40
3,41
3,50
3,54
3,68
4,9
4,10
4,19
4,20
4,21
4,22
4,23
4,27
4,30
4,31
4,32
4,33
4,34
4,36
4,39
4,47
4,48
4,49
4,50
4,60
4,72
5,1
5,2
5,11
5,16
5,18
5,24
5,29
5,30
5,31
5,42
5,50
5,53
5,57
5,61
5,62
5,64
5,77
6,1
6,2
6,3
6,5
6,22
6,23
6,26
6,30
6,41
6,61
6,62
6,72
6,76
7,40
7,41
7,45
7,49
7,53
7,55
7,58
7,71
7,78
8,1
8,2
8,6
8,7
8,8
8,18
8,19
8,20
8,30
8,32
8,34
8,36
8,67
9,1
9,4
9,6
9,8
9,13
9,14
9,23
9,26
9,30
9,32
9,33
9,36
9,41
9,49
10,8
10,12
10,24
10,28
10,29
10,35
10,40
10,42
10,51
10,67
11,4
11,6
11,7
11,10
11,13
11,14
11,17
11,21
11,22
11,26
11,27
11,31
11,32
11,33
11,34
11,36
11,39
11,40
11,41
11,49
11,55
11,59
11,61
11,72
11,73
11,74
11,75
11,76
11,80
12,4
12,10
12,17
12,22
12,23
12,31
12,32
12,34
12,35
12,36
12,37
12,38
12,39
12,51
12,67
12,71
13,4
13,10
13,17
13,22
13,23
13,31
13,32
13,34
13,35
13,36
13,37
13,38
13,39
13,51
13,67
13,71
14,5
14,9
14,10
14,11
14,21
14,27
14,32
14,39
14,44
14,61
14,63
15,2
15,6
15,7
15,8
15,9
15,10
15,11
15,17
15,19
15,20
15,39
15,44
15,46
15,47
15,49
15,50
15,53
15,54
15,57
15,61
15,64
15,67
15,76
16,2
16,10
16,13
16,15
16,17
16,20
16,28
16,29
16,37
16,45
16,49
16,50
16,51
16,52
16,53
16,58
16,63
16,70
16,71
16,80
17,3
17,6
17,14
17,15
17,18
17,30
17,31
17,32
17,33
17,34
17,43
17,47
17,50
17,54
18,2
18,7
18,10
18,20
18,21
18,26
18,27
18,31
18,32
18,33
18,36
18,40
18,41
18,53
18,54
18,58
18,68
19,4
19,20
19,31
19,32
19,34
19,36
19,44
19,47
19,49
19,50
19,63
19,77
20,5
20,7
20,27
20,33
20,36
20,58
20,80
21,33
21,40
21,68
22,12
23,4
23,7
23,14
23,17
23,20
23,28
23,30
23,32
23,33
23,36
23,37
23,53
23,60
23,61
23,69
23,75
23,78
23,80
24,40
24,41
24,45
24,49
24,53
24,55
24,58
24,71
24,78
25,1
25,2
25,3
25,8
25,36
25,39
25,40
25,50
25,51
25,56
25,60
25,66
25,73
25,79
25,80
26,10
26,13
26,17
26,22
26,23
26,31
26,33
26,36
26,39
26,44
26,45
26,49
26,50
26,54
26,61
26,62
26,68
26,80
27,1
27,3
27,4
27,9
27,12
27,13
27,14
27,17
27,18
27,19
27,22
27,23
27,26
27,30
27,33
27,36
27,49
27,50
27,54
27,64
27,67
27,72
27,76
27,80
28,1
28,9
28,10
28,14
28,16
28,19
28,20
28,21
28,25
28,30
28,46
28,48
28,55
28,71
28,80
29,4
29,18
29,36
29,80
30,3
30,4
30,14
30,36
30,45
30,49
30,55
30,58
30,65
30,70
30,71
31,4
31,7
31,11
31,19
31,20
31,31
31,32
31,33
31,36
31,56
32,28
32,31
32,39
32,41
32,61
32,75
33,1
33,3
33,4
33,8
33,11
33,14
33,25
33,28
33,29
33,40
33,42
33,51
33,72
34,1
34,3
34,4
34,8
34,11
34,15
34,16
34,17
34,30
34,67
34,72
35,2
35,18
35,19
35,26
35,32
35,34
35,50
35,72
36,1
36,3
36,4
36,6
36,11
36,14
36,16
36,25
36,28
36,57
36,67
36,76
37,4
37,11
37,13
37,14
37,35
37,36
37,39
37,64
37,75
38,2
38,4
38,5
38,12
38,13
38,14
38,16
38,24
38,26
38,44
38,51
38,55
38,71
38,75
38,78
38,80
39,2
39,10
39,26
39,36
39,39
39,42
39,44
39,49
39,61
39,80
40,36
40,51
40,55
40,58
40,61
40,71
41,1
41,2
41,14
41,16
41,17
41,18
41,24
41,30
41,36
41,57
41,67
42,9
42,10
42,11
42,13
42,14
42,18
42,23
42,40
42,42
42,51
42,75
43,4
43,32
43,35
43,39
43,50
43,60
43,67
43,69
43,75
44,3
44,8
44,16
44,47
44,60
44,67
45,9
45,17
45,31
45,33
45,34
45,36
45,64
46,11
46,24
46,25
46,26
46,28
46,29
46,34
46,44
46,59
46,61
47,10
47,12
47,13
47,21
47,27
47,33
47,36
47,41
47,54
47,80
48,1
48,3
48,4
48,7
48,14
48,19
48,20
48,22
48,30
48,31
48,32
48,33
48,34
48,36
48,37
48,44
48,47
48,54
48,66
48,76
49,3
49,4
49,9
49,12
49,13
49,17
49,23
49,25
49,26
49,32
49,34
49,36
49,40
49,44
49,58
49,59
49,61
49,69
49,80
50,10
50,36
50,61
50,73
50,76
50,80
51,10
51,21
51,27
51,33
51,34
51,41
51,50
51,53
51,54
51,58
51,68
52,16
52,35
53,60
53,61
53,64
54,8
54,36
54,40
54,51
54,65
54,71
54,72
55,1
55,4
55,8
55,35
55,39
55,59
55,60
55,67
55,75
55,77
55,80
56,7
56,26
56,31
56,41
56,45
56,47
56,50
56,53
56,68
56,74
56,75
57,1
57,3
57,4
57,6
57,14
57,15
57,16
57,30
57,67
58,2
58,5
58,7
58,10
58,14
58,19
58,20
58,34
58,36
58,44
58,50
58,51
58,61
59,1
59,2
59,4
59,14
59,15
59,30
59,39
59,44
59,54
59,59
59,67
59,72
59,74
59,80
60,4
60,19
60,36
60,49
60,51
60,55
60,57
60,58
60,64
61,14
61,36
61,51
61,52
61,62
61,74
62,2
62,10
62,15
62,21
62,27
62,33
62,39
62,40
62,41
62,53
62,54
62,61
62,64
62,68
62,75
63,3
63,4
63,9
63,12
63,13
63,14
63,17
63,20
63,22
63,23
63,26
63,32
63,33
63,34
63,36
63,68
63,72
63,80
64,1
64,3
64,4
64,6
64,14
64,18
64,25
64,28
64,30
64,34
64,77
65,2
65,9
65,12
65,13
65,19
65,20
65,22
65,23
65,26
65,30
65,36
65,47
65,49
65,61
65,62
65,66
65,71
65,72
65,73
65,78
65,80
66,1
66,3
66,17
66,26
66,40
66,67
66,72
67,12
67,14
67,16
67,24
67,25
67,28
67,29
67,36
67,66
67,74
68,5
68,10
68,11
68,21
68,32
68,36
68,47
68,49
69,8
69,17
69,32
69,33
69,36
69,39
69,40
69,42
69,49
69,58
69,59
69,61
69,66
69,72
69,73
69,74
69,75
69,76
69,79
69,80
